

本 科 毕 业 设 计

（2026届）


题目：基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现



学生姓名
             陈诗豪               


学    号
          2203010338              


二级学院
            软件学院              


专业班级
      2022级软件工程3班           


指导教师
   唐伟彬（校内） 金潇（企业）                


填写日期
          2026年05月           



学位论文独创性声明
本人郑重声明：所呈交的学位论文是本人在指导教师指导下进行的研究工作及取得的研究成果。除文中已经注明引用的内容外，本论文不包含其他个人或集体已经发表或撰写过的研究成果。对本文的研究做出重要贡献的个人和集体，均已在文中标明。
本声明的法律后果由本人承担。
学位论文作者签名：                签字日期：    年    月    日
学位论文版权使用授权书
本学位论文作者完全了解泉州信息工程学院有权保留并向国家有关部门或机构送交本论文的复印件和电子版本，允许论文被查阅和借阅。本人授权泉州信息工程学院可以将本学位论文的全部或部分内容编入有关数据库进行检索和传播，可以采用影印、缩印或扫描等复制手段保存、汇编学位论文。
学位论文作者签名：                 指导教师签名：
签字日期：    年    月    日        签字日期：    年    月    日
基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现
摘  要
数字音乐平台发展很快，海量音乐资源让用户选择空间变大，但信息过载问题也很突出。传统音乐平台主要依靠关键字检索、热门榜单推荐和基于历史行为的协同过滤方法来向用户提供推荐服务，但该类平台在为用户进行推荐时，通常很难同时保证推荐结果具有准确度、实时性和可解释性这三个方面的平衡。本文利用Spring Boot和Vue技术，开发了一个个性化的音乐推荐系统，用来解决前面提到的问题。系统以Spring Boot 3.2.5作为后端中心，使用MyBatis进行数据访问，达到高效和灵活地访问数据库。MySQL 可以达到安全和一致地存储结构化业务数据的目的。本文通过使用Redis缓存播放列表和播放状态来加快响应速度，并且依靠MinIO对音频、封面、头像等对象资源进行管理，从而实现了高效、安全并且可以扩展的非结构化数据存储效果。系统也通过Spring AI Alibaba DashScope来完成音频内容分析、特征描述生成和推荐理由生成工作。前端使用Vue 3、Vite、Pinia、Vue Router和Element Plus来建立用户端和管理端的统一应用，拥有音乐浏览播放、音频上传分析、推荐结果查看、AI配置管理等功能。经过测试，该系统可以稳定地完成用户端和管理端的主要业务流程，在功能完整性、交互连贯性、模块协同上达到了预期目标。
关键词：个性化音乐推荐；音频特征分析；Spring Boot；AI
Design and Implementation of Personalized Music Recommendation System Based on Spring Boot+Vue
Abstract
Digital music platforms have developed rapidly, offering users an extensive range of musical resources while simultaneously facing significant information overload challenges. Traditional music platforms primarily rely on keyword searches, popular chart recommendations, and collaborative filtering algorithms based on historical user behavior to provide recommendations. However, these platforms often struggle to balance accuracy, real-time performance, and interpretability in their recommendation systems. This paper develops a personalized music recommendation system utilizing Spring Boot and Vue technologies to address these issues. The system employs Spring Boot 3.2.5 as its backend framework, leveraging MyBatis for efficient and flexible database access while ensuring secure and consistent storage of structured business data in MySQL. Response speeds are optimized through Redis caching for playlist and playback status management, complemented by MinIO for handling object resources such as audio files, album covers, and profile images, achieving efficient, secure, and scalable storage solutions. Audio content analysis, feature generation, and recommendation rationale generation are performed using Spring AI's Alibaba DashScope. The frontend utilizes Vue 3, Vite, Pinia, Vue Router, and Element Plus to create unified applications for both user interfaces and administrative panels, featuring music browsing and playback, audio upload analysis, recommendation result viewing, and AI configuration management capabilities. After testing, the system has demonstrated stable execution of core business processes on both the client and management ends, achieving the intended objectives in terms of functional completeness, interactive coherence, and module synergy.
Keywords: Personalized music recommendation; Audio feature analysis; Spring Boot; AI
目录
摘  要	I
用户进入歌曲详情页评论区或社区页；
系统加载歌曲评论和社区动态；
用户发表评论或回复评论；
用户点赞评论或对推荐结果提交反馈；
系统保存反馈记录并更新互动状态；
6. 用户在社区页继续浏览动态

备选流程：
E-1：评论内容为空；
E-2：回复目标不存在；
E-3：重复点赞时执行取消点赞；
E-4：删除评论时权限不足 

业务规则：
评论点赞不能对自己的评论进行；
2. 收藏、点赞、评论和反馈统一进入反馈体系；
3. 管理员可对社区内容进行查看和删除

（5）内容资源管理用例规约是管理员在维护音乐库，站点轮播等内容进行的操作，用于保证平台内容资源完整，详细如下表3.5所示。

表3.5  内容资源管理
要素
含义与要求

用例编号：
UC005

用例名称：
内容资源管理

简要描述：
管理员维护音乐库、站点轮播内容和通知公告，保证平台内容资源的完整性与可用性

用例角色：
管理员

前置条件：
1. 管理员已成功登录系统； 
2. 管理员具有管理权限

后置条件：
1. 用例执行成功：音乐资源、站点内容或公告信息被新增、更新、发布或删除；
2. 用例执行失败：系统不修改用户状态，返回对应的失败提示

基本流程：
管理员进入音乐管理或内容管理页面；
上传音频文件、封面图片或站点图片；
填写标题、歌手、分类、链接、状态等信息；
系统将文件保存到对象存储；
系统将元数据保存到数据库；
6. 前台首页和曲库页面按最新内容进行展示

备选流程：
E-1：文件格式或大小不合法；
E-2：图片上传失败；
E-3：数据库更新失败；
E-4：删除内容时关联资源清理异常

业务规则：
1. 管理员新增音乐时音频文件为必填
2. 站点内容支持轮播图、横幅和热点内容等类型； 
3. 资源删除后应尽量同步删除对象存储文件

（6）用户、社区与 AI 管理用例规约是描述管理员对于用户、社区、AI内容的统一管理，详细内容如下表3.6所示。
表3.6  用户、社区与 AI 管理
要素
含义与要求

用例名称：
用户、社区与 AI 管理

简要描述：
管理员对用户状态、社区反馈、上传记录、AI 配置、AI 监控和报告模板进行统一管理

用例角色：
管理员

前置条件：
1. 管理员已成功登录后台系统

后置条件：
1. 用例执行成功：用户状态、社区内容或 AI 配置被更新，监控数据可被查看；
2. 用例执行失败：系统保持原有状态，返回对应的失败提示

表3.6（续）  用户、社区与 AI 管理
要素
含义与要求

基本流程：
管理员进入后台；
查看用户列表并修改用户状态；
查看上传记录和反馈列表；
删除不合规社区内容；
查看 AI 监控统计；
新增、编辑、测试或切换 AI 配置；

备选流程：
E-1：目标用户不存在；
E-2：删除社区内容失败；
E-3：AI 配置测试不通过；
E-4：删除默认模板或当前启用配置时系统拒绝执行

业务规则：
1. 被禁用用户不能继续正常使用核心业务； 
2. 激活 AI 配置时应取消其他配置的激活状态；
3. 社区管理复用反馈管理能力实现

3.4  系统主要类模型
本系统共包含 11 个核心类：User（用户）、UserPersonalTag（用户个性化标签）、Music（音乐）、UploadRecord（上传记录）、RecommendRecord（推荐记录）、Feedback（反馈）、CommentLike（评论点赞）、Notice（公告）、SiteContent（站点内容）、AIConfig（AI配置）和 ReportTemplate（报告模板）。具体详情如图3.3所示。

图3.3  系统主要类模型
3.5  本章小结
本章从技术、经济和社会三方面论证了系统的可行性，明确了普通用户和管理员两类角色的功能需求，并通过用例图与6个核心用例规约进行了详细描述，最后给出了11个核心类的系统类关系图。

4  系统设计
4.1 系统总体结构
系统整体采用前后端分离架构。前端基于 Vue 3 构建用户端与管理端统一应用，后端基于 Spring Boot 实现控制层、服务层、数据访问层与基础支撑层。用户端通过浏览器访问首页、上传分析、收藏页、社区页和个人中心等页面；管理端通过后台页面完成用户、音乐、上传、反馈、站点内容、公告和 AI 模块的维护。后端再通过 MyBatis 访问 MySQL，通过 Redis 保存播放状态，通过 MinIO 保存文件资源，通过 Spring AI 调用 DashScope 模型完成音频分析。
为了更直观地说明前后端与基础支撑组件之间的协作关系，本文将系统总体结构划分为用户端、管理端、Spring Boot 后端以及底层存储与 AI 支撑层四个部分。用户端与管理端分别承载不同角色的页面访问入口；Spring Boot 后端作为业务处理核心，对外暴露统一接口；MySQL、Redis、MinIO 和 DashScope 则分别承担结构化数据存储、状态缓存、对象存储和智能分析能力。系统总体架构图代码如下：
图4.1  系统总体架构图
4.2 系统主要功能模块
本节针对系统核心用例进行活动图与时序图设计。活动图描述用例内部的处理流程和控制流，使用分支判断（菱形）表示条件分支，使用分叉与汇合（同步条）表示并行处理，清晰展示业务流程的各个环节；时序图描述同一用例中各对象之间的交互顺序，从左到右排列参与者，从上到下展示消息传递顺序，与活动图一一对应。活动图侧重流程控制，展示业务逻辑的判断与跳转；时序图侧重对象交互，展示各模块间的调用关系与数据传递。
4.2.1  系统活动图
本系统中对于用户认证与资料维护的实现由活动图体现了用户从注册、登录到进入个人中心并修改资料的处理逻辑，体现了验证码校验、JWT 令牌签发、头像上传与资料更新等关键步骤。详情如图4.2所示。

图4.2  用户认证与资料维护活动图 
本系统中对于音频 AI 推荐的实现由活动图体现了用户从上传音频到展示分析结果与推荐列表的处理逻辑，体现了创建上传记录、触发 AI 分析、生成特征向量、计算相似度并写入推荐记录等关键步骤。详情如图4.3所示。

图4.3  音频AI 推荐活动图 
本系统中对于音乐浏览播放与收藏的实现由活动图体现了用户从检索音乐到执行收藏操作的处理逻辑，体现了查看详情、开始播放、保存播放状态及执行收藏操作等关键步骤。详情如图4.4所示。

图4.4  音乐浏览播放与收藏活动图 
本系统中对于社区互动与反馈的实现由时序图体现了用户从查询评论列表到提交评论、回复、点赞及聚合社区动态的处理逻辑，体现了评论列表查询、评论提交、回复、点赞和社区动态聚合等关键步骤。详情如图4.5所示。

图4.5  社区互动活动图
本系统中对于内容资源管理的实现由活动图体现了管理员从上传音乐文件、封面和站点内容图片到维护音乐元数据、公告信息和轮播内容的处理逻辑，体现了上传音乐文件、封面及站点内容图片、维护音乐元数据、公告信息和轮播内容等关键步骤。详情如图4.6所示。

图4.6  内容资源管理活动图
本系统中对于用户、社区与 AI 管理的实现由活动图体现了管理员从管理用户状态、社区反馈到管理 AI 配置的处理逻辑，体现了管理用户状态、社区反馈和 AI 配置等关键步骤。详情如图4.7所示。

图4.7  用户、社区与AI管理活动图
4.2.2  系统时序图设计
用户认证与资料维护时序图展示了用户、前端页面、认证控制器（AuthController）、用户服务（UserService）、验证码服务（VerificationCodeService）以及 MySQL 数据库之间的交互关系。整个时序图清晰地反映了注册时的验证码前置校验、登录后的令牌生成与传递、以及资料更新时对令牌的依赖。详情如图 4.8 所示。

图4.8  用户认证与资料维护时序图
音频推荐时序图是系统最关键的智能处理链路，整个时序图清晰地反映了音频文件的云端存储、异步特征提取与推荐生成的完整链路，体现了系统在音频内容理解与个性化推荐方面的核心智能化设计。详情如图 4.9所示。

图4.9  音频AI推荐时序图
以下为音乐浏览播放与收藏的时序图，体现了用户搜索或浏览音乐，系统查询并返回音乐列表；随后用户点击播放，系统保存播放列表与播放状态至Redis；最后用户点击收藏，系统新增或删除收藏记录并返回收藏状态。详情如图 4.10所示。

图4.10  音乐浏览播放与收藏时序图
以下为社区互动的时序图，用户具体操作为：用户可以通过关联音乐信息查询社区动态并返回动态列表；随后用户发表评论或回复，系统写入评论记录；最后用户点赞评论，系统新增或删除点赞记录并返回点赞状态。详情如图 4.11所示。

图4.11  社区互动时序图
以下为管理员进行内容资源操作的时序图，管理员选择不同的操作进行不同的管理：若为音乐资源管理，则依次保存音频至MinIO并保存音乐数据至MySQL；若为站点内容管理，则依次上传图片至MinIO并保存站点内容至MySQL；若为公告管理，则直接保存公告至MySQL。详情如图 4.12所示。

图4.12  内容资源管理时序图
本系统中对于用户、社区与 AI 管理的实现由时序图体现了管理员从查询信息到完成各项管理的处理逻辑，依次体现了修改用户状态、查看或删除社区反馈、保存AI配置、查看AI监控并聚合数据等步骤。详情如图 4.13所示。

图4.13  用户、社区与 AI 管理时序图
4.3 系统主要界面架构
4.3.1 主要系统类图
本系统在代码实现上遵循典型的 Controller、Service、Mapper 分层结构。Controller 负责接受请求并完成参数校验，Service 负责承载业务逻辑，Mapper 负责数据库持久化访问。对外部支撑组件而言，文件服务封装了 MinIO 访问逻辑，AI 分析服务封装了音频分析、特征向量生成和相似度计算逻辑，播放列表服务封装了 Redis 状态存储逻辑。
详细类图如图4.14所示：
图4.14  系统主要实体类图
4.3.2 系统页面关系
系统采用前后端分离的双端页面结构设计，将普通用户与管理员后台进行组织，从而降低不同角色在交互目标和页面权限上的耦合度。页面关系可概括为“独立登录入口 + 主框架页面 + 业务功能页面”的组织方式。
用户端中普通用户完成账号注册、登录或找回密码后进入用户端首页，首页作为统一的页面容器，承载音乐主页、上传分析页、推荐历史页、收藏页、社区页、个人中心和歌曲详情页等子页面。其中，音乐主页负责展示曲库列表、热门推荐及搜索入口，支持用户按歌手、风格或关键词筛选音乐；当用户选择具体歌曲后，系统跳转至独立的歌曲详情页，完成音乐播放、歌词查看、评论浏览、收藏切换和点赞等连续操作。上传分析页既承担音频上传功能，也承担分析结果展示和推荐列表查看功能；推荐历史页用于回顾以往的上传记录和推荐结果，收藏页集中展示用户收藏的音乐并支持取消收藏；社区页用于展示用户动态、热门评论和评论互动，个人中心用于维护头像、昵称、偏好等个人资料。
管理端中管理员通过账号密码登录后进入后台主框架页面，可以访问仪表盘、用户管理、音乐管理、上传管理、反馈管理、社区管理、站点内容管理、公告管理和AI管理等页面。用户管理页面用于查询用户列表、修改用户状态或权限；音乐管理页面用于完成音乐的新增、编辑、上架/下架和删除等操作；上传管理页面用于查看用户上传记录和分析结果；反馈管理与社区管理页面用于查看和删除评论、回复及点赞记录；站点内容管理页面用于维护轮播图、热门歌单等首页内容；公告管理页面用于发布和编辑系统通知；AI管理页面用于配置AI服务参数、测试连接及查看监控统计。
上述页面关系体现出用户端围绕“发现音乐—分析推荐—互动反馈”的主线展开，而管理端围绕“资源治理—社区治理—AI 管理”的主线展开。对应页面关系图代码如图4.15以及图4.16所示：

图4.15  用户页面系统关系图

图4.16  管理员页面系统关系图

4.4  数据库设计
4.4.1 数据库关系图

图4.17  数据库关系图
4.4.2 数据库物理设计
系统核心数据库表包括用户表、音乐表、上传记录表、推荐记录表、反馈及社区表、评论点赞表、AI配置表、报告表和数据表。下面分别对各表进行详细设计说明。
用户表用于存储用户的基本信息和登录凭证。用于区分账户的身份，可以提供系统管理端的权限控制基础。该表为系统所有操作的前提，只有数据存储于表中，操作者才可以继续使用该系统。用户表信息详情如表 4.1 所示。
表4.1  用户表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
用户主键ID

username
VARCHAR
50
否
-
用户名

表4.1（续）  用户表
列名
数据类型
长度
是否为空
默认值
备注

phone
VARCHAR
20
是
-
手机号

email
VARCHAR
100
是
-
邮箱

password
VARCHAR
255
否
-
加密密码

avatar
VARCHAR
500
是
-
头像URL

nickname
VARCHAR
50
是
-
昵称

preferences
JSON
-
是
-
用户偏好标签JSON数据

role
VARCHAR
20
是
'USER'
角色标识，USER 或 ADMIN

status
TINYINT
-
是
1
状态标识，1为正常，0为禁用

音乐表用于存储系统中已有的音乐数据，包括歌曲名称、试听地址、歌曲时长、风格分类等信息，歌曲信息由管理员直接管理，用户前台可以通过音乐表信息听取音乐。音乐表信息详情如表 4.2 所示。
表4.2  音乐表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
音乐主键ID

title
VARCHAR
200
否
-
歌曲名称

artist
VARCHAR
100
是
-
歌手名称

album
VARCHAR
200
是
-
专辑名称

file_url
VARCHAR
500
否
-
音频文件URL，存储于MinIO

preview_url
VARCHAR
500
是
-
试听片段URL

duration
INT
-
是
-
歌曲时长，单位为秒

genre
VARCHAR
50
是
-
风格或流派

lyrics
TEXT
-
是
-
歌词内容，支持LRC格式

features
JSON
-
是
-
MFCC等音频特征向量

表4.2（续）  音乐表
列名
数据类型
长度
是否为空
默认值
备注

cover_url
VARCHAR
500
是
-
封面图URL

play_count
INT
-
是
0
播放次数

like_count
INT
-
是
0
点赞次数

status
TINYINT
-
是
1
状态标识，1为正常，0为下架

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

update_time
DATETIME
-
是
CURRENT_TIMESTAMP
更新时间，更新时自动刷新

上传记录表用于接收用户上传音频的信息，系统为其标注所属用户，并在分析结束之后，将提取的音频特征记录其中，便于后续进行推荐处理。上传记录表信息详情如表 4.3所示。
表4.3  上传记录表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
上传记录主键ID

user_id
BIGINT
-
否
-
所属用户ID，外键关联 user.id

file_url
VARCHAR
500
否
-
上传文件URL，存储于MinIO

file_name
VARCHAR
255
否
-
原始文件名称

file_size
BIGINT
-
是
-
文件大小，单位为字节

file_type
VARCHAR
50
是
-
文件类型

status
VARCHAR
20
是
'UPLOADING'
上传与分析状态

features
JSON
-
是
-
提取的音频特征数据

analysis_result
TEXT
-
是
-
AI分析结果描述

error_message
VARCHAR
500
是
-
处理失败时的错误信息

推荐记录表根据上传记录表中获取的音频特征，与音乐表内相似度进行匹配，生成对应的推荐顺序以及匹配度反馈给用户，同时记录每一个推荐的创建时间，以便用户更好的浏览。推荐记录表详细信息如表4.4所示。
表4.4  推荐记录表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
推荐记录主键ID

upload_id
BIGINT
-
否
-
所属上传记录ID，外键关联 upload_record.id

music_id
BIGINT
-
否
-
推荐音乐ID，外键关联 music.id

similarity
DECIMAL
5,4
否
-
相似度分数，取值范围为0到1

rank
INT
-
否
-
推荐排名

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

反馈及社区表记录着用户的基本信息，将用户在社区讨论或是对系统反馈部分的信息进行记录，由后台管理员进行查看。反馈及社区表详细信息如表4.5所示。
表4.5  反馈及社区表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
反馈主键ID

user_id
BIGINT
-
否
-
用户ID，外键关联 user.id

recommend_id
BIGINT
-
是
-
推荐记录ID，外键关联 recommend_record.id

music_id
BIGINT
-
是
-
音乐ID，外键关联 music.id

parent_id
BIGINT
-
是
-
父评论ID，用于评论回复

type
VARCHAR
20
否
-
反馈类型，如 LIKE、DISLIKE、COMMENT、FAVORITE

表4.5（续）  反馈及社区表
列名
数据类型
长度
是否为空
默认值
备注

content
TEXT
-
是
-
评论或反馈内容

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

评论点赞表记录了用户在歌曲中评论的内容以及点赞记录，通过处理过后体现在歌曲详情页面，供所有人查看。评论点赞表详细如表4.6所示。
表4.6  评论点赞表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
反馈主键ID

user_id
BIGINT
-
否
-
用户ID，外键关联 user.id

recommend_id
BIGINT
-
是
-
推荐记录ID，外键关联 recommend_record.id

music_id
BIGINT
-
是
-
音乐ID，外键关联 music.id

parent_id
BIGINT
-
是
-
父评论ID，用于评论回复

type
VARCHAR
20
否
-
反馈类型，如 LIKE、DISLIKE、COMMENT、FAVORITE

content
TEXT
-
是
-
评论或反馈内容

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

AI配置表记录了接入AI的密钥、接口地址、名称等信息，这些信息由管理员直接处理，便于对接入的AI进行直接监管。AI配置表详细如表4.7所示。
表4.7  AI配置表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
AI配置主键ID

provider
VARCHAR
50
否
-
AI服务提供商

表4.7（续）  AI配置表
列名
数据类型
长度
是否为空
默认值
备注

api_key
VARCHAR
500
否
-
API密钥，按加密方式存储

base_url
VARCHAR
500
是
-
API基础调用地址

model
VARCHAR
100
否
-
模型名称

temperature
DECIMAL
3,2
是
-
温度参数

timeout
INT
-
是
-
超时时间，单位为毫秒

analysis_strategy
VARCHAR
20
是
'description'
分析策略，如 description 或 transcribe

is_active
TINYINT
-
是
1
是否激活，1为启用，0为禁用

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

update_time
DATETIME
-
是
CURRENT_TIMESTAMP
更新时间，更新时自动刷新

报告表从结果记录了推荐内容，给推荐的信息提供了一个展示模板，并对模板进行了配置，方便展示。报告表详细如表4.8所示。
表4.8  报告表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
报告模板主键ID

name
VARCHAR
100
否
-
模板名称

description
TEXT
-
是
-
模板描述

config
JSON
-
是
-
模板配置，包含字段与布局信息

is_default
TINYINT
-
是
0
是否默认模板，1为是，0为否

status
TINYINT
-
是
1
状态标识，1为启用，0为禁用

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

update_time
DATETIME
-
是
CURRENT_TIMESTAMP
更新时间，更新时自动刷新

数据表包含了公告数据表，轮播图数据表以及用户标签数据表三个模块，公告数据表用于保存后台公告信息和发布状态，轮播图数据表用于保存轮播图、横幅和热点内容配置，用户标签数据表用于保存用户自定义偏好标签，详细如表4.9、表4.10、表4.11所所示。


表4.9  公告数据表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
公告主键ID

title
VARCHAR
200
否
-
公告标题

content
TEXT
-
否
-
公告内容

type
VARCHAR
20
是
'SYSTEM'
公告类型，如 SYSTEM、UPDATE、NEW_MUSIC

status
TINYINT
-
是
1
发布状态，1为已发布，0为草稿

publish_time
DATETIME
-
是
-
发布时间

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

update_time
DATETIME
-
是
CURRENT_TIMESTAMP
更新时间，更新时自动刷新

表4.10  轮播图数据表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
站点内容主键ID

type
VARCHAR
50
否
-
内容类型，如 CAROUSEL、HOT_PLAYLIST、BANNER

title
VARCHAR
200
是
-
内容标题

content
TEXT
-
是
-
内容JSON数据

image_url
VARCHAR
500
是
-
图片URL

link_url
VARCHAR
500
是
-
跳转链接URL

sort_order
INT
-
是
0
排序值

status
TINYINT
-
是
1
状态标识，1为启用，0为禁用

表4.11  用户标签数据表
列名
数据类型
长度
是否为空
默认值
备注

id
BIGINT
-
否
自增
标签主键ID

user_id
BIGINT
-
否
-
所属用户ID，外键关联 user.id

name
VARCHAR
50
否
-
标签名称

color
VARCHAR
20
是
'#409EFF'
标签颜色，使用十六进制色值

sort_order
INT
-
是
0
标签排序顺序

create_time
DATETIME
-
是
CURRENT_TIMESTAMP
创建时间

update_time
DATETIME
-
是
CURRENT_TIMESTAMP
更新时间，更新时自动刷新


4.5  本章小结
本章在系统分析基础上完成了总体架构设计、功能模块设计、界面关系设计和数据库设计，并围绕六个核心用例给出了活动图与时序图的对应关系。由此形成了从业务逻辑到数据结构、从前端页面到后台支撑能力的统一设计方案。
5 系统实现
5.1 系统总体功能说明
本章围绕系统中的六个模块展开实现说明，包括用户认证与资料维护模块、音频AI 推荐模块、音乐浏览播放与收藏模块、社区互动模块、管理员内容资源管理模块和用户、社区与 AI 管理模块。系统采用前后端分离架构，用户端主要用于音乐浏览、播放、上传分析、收藏与社区互动；管理端主要用于用户维护、曲库管理、社区管理、公告管理、站点运营与 AI 管理。后端通过控制器暴露 REST 风格接口，服务层完成业务逻辑编排，Mapper 层完成数据库访问，Redis 与 MinIO 分别承担状态缓存与对象存储职责，Spring AI 模块则负责音频分析与推荐解释生成。
5.2 功能模块实现
5.2.1 用户认证与资料维护模块
用户认证与资料维护功能主要面向用户注册、登录、找回密码和个人资料维护场景。登录时，系统通过用户名和密码完成校验，若用户状态正常则生成 JWT 令牌并返回给前端；注册时，系统在校验邮箱验证码和用户名唯一性后完成用户创建；找回密码功能则借助邮箱验证码和密码重置流程实现。资料维护模块支持用户查看和修改个人资料、上传头像以及修改密码。
这一模块在实现上有两个特点。其一，认证与资料维护被拆分为公开接口和登录后接口，既保证找回密码等流程对未登录用户开放，又保证资料修改必须建立在已认证基础之上。其二，头像资源通过 MinIO 存储，数据库仅保存资源地址，避免将文件二进制内容直接写入数据库。详情如图 5.1和图 5.2 所示。

图5.1  用户认证界面
图5.2  用户资料界面
用户认证与维护部分代码如下：
@PostMapping("/login")
public Result<LoginResponse> login(@RequestBody LoginRequest request) {
    try {
        User user = userService.login(request.getUsername(), request.getPassword());
        if (user == null) {
            return Result.error("用户名或密码错误");
        }
        if (user.getStatus() == 0) {
            return Result.error("账号已被禁用");
        }
        String token = jwtUtil.generateToken(user.getId(), user.getUsername(), user.getRole());
        LoginResponse response = new LoginResponse();
        response.setToken(token);
        response.setUserId(user.getId());
        response.setUsername(user.getUsername());
        response.setRole(user.getRole());
        response.setNickname(user.getNickname());
        response.setAvatar(user.getAvatar());

        if (user.getEmail() != null && !user.getEmail().isEmpty()) {
            verificationCodeService.deleteCode(user.getEmail(), "RESET_PASSWORD");
        }
        return Result.success("登录成功", response);
    } catch (Exception e) {
        log.error("登录失败", e);
        return Result.error("登录失败: " + e.getMessage());
    }
}
5.2.2 音频 AI 推荐模块
音频AI 推荐功能主要面向用户上传个人音频并获取相似歌曲推荐的场景。用户在上传分析页选择音频文件后，前端首先调用音频上传接口提交文件，后端在上传控制器中接收文件，再由文件服务校验音频格式与大小，将文件保存到 MinIO，并在上传记录表中创建状态为“上传中”的记录。随后前端调用音频分析接口触发分析流程，系统先校验上传记录归属关系，再进入推荐服务完成 AI 分析和推荐生成。
分析过程中，推荐服务会先把上传记录状态更新为“分析中”，然后调用音频特征提取逻辑，根据当前激活的 AI 配置生成结构化音乐描述、五维特征向量和推荐理由，再将这些结果写回上传记录表。系统随后遍历曲库中已有的音乐特征，利用余弦相似度计算相似歌曲，只保留相似度超过阈值的记录并按相似度排序后写入推荐记录表。前端最后通过推荐结果查询接口和上传历史查询接口读取分析状态、推荐理由和推荐列表，在分析结果页和推荐历史页中进行展示。该实现方式把文件上传、AI 分析、相似度计算和结果持久化拆分为清晰阶段，便于失败重试、历史追踪和后台监控。详情如图 5.3 所示。

图5.3  音乐上传界面
音频AI推荐模块部分代码如下：
@PostMapping("/upload")
    public Result<Map<String, Object>> uploadFile(@RequestParam("file") MultipartFile file,
                                 @RequestAttribute Long userId) {
        UploadRecord record = uploadService.saveUploadRecord(userId, file);
        Map<String, Object> result = new HashMap<>();
        result.put("uploadId", record.getId());
        result.put("fileUrl", record.getFileUrl());
        result.put("fileName", record.getFileName());
        result.put("fileSize", record.getFileSize());
        result.put("status", record.getStatus());
        return Result.success("上传成功", result);
    }
    @PostMapping("/analyze/{uploadId}")
    public Result<String> analyzeAudio(@PathVariable Long uploadId,
                                       @RequestAttribute Long userId) {
        UploadRecord record = uploadService.getById(uploadId);
        if (record == null || !record.getUserId().equals(userId)) {
            return Result.error("上传记录不存在"); 
        }
        recommendService.analyzeAndRecommend(uploadId);
        return Result.success("分析完成，推荐已生成", null);
    }

    @Transactional    
    public void analyzeAndRecommend(Long uploadId) {
        UploadRecord uploadRecord = uploadRecordMapper.selectById(uploadId);
        if (uploadRecord == null) {
            throw new RuntimeException("上传记录不存在");
        }
        try {
            uploadRecord.setStatus("ANALYZING");
            uploadRecordMapper.update(uploadRecord);
            String features = audioAnalysisService.extractFeatures(uploadRecord.getFileUrl());
            String recommendationReason = generateRecommendationReason(features);    
         
            uploadRecord.setFeatures(features);
            uploadRecord.setAnalysisResult(recommendationReason);
            uploadRecord.setStatus("COMPLETED");
            uploadRecordMapper.update(uploadRecord);
            generateRecommendations(uploadId, features);
        } catch (Exception e) {
            uploadRecord.setStatus("FAILED");
            uploadRecord.setErrorMessage(e.getMessage());
            uploadRecordMapper.update(uploadRecord);
            throw e;
        }
    }
5.2.3 音乐浏览播放与收藏模块
音乐浏览播放与收藏功能主要面向用户在首页、搜索页、歌曲详情页和收藏页中的持续听歌场景。用户在首页输入关键字、歌手或风格后，前端调用音乐列表查询接口获取分页曲库数据；点击歌曲卡片后，详情页再调用歌曲详情查询接口、歌曲评论查询接口和试听地址查询接口拉取歌曲信息、评论和试听地址，供页面展示封面、歌词、评论区和播放器组件使用。后端在音乐控制器与音乐服务中完成曲库查询，并只返回状态正常的音乐资源给前端。详情如图 5.4 所示。

图5.4  音乐浏览界面
音乐浏览播放与收藏模块部分代码如下：
   @GetMapping("/music/list")
    public Result<Map<String, Object>> getMusicList(
            @RequestParam(required = false) String keyword,
            @RequestParam(required = false) String artist,
